City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,300.17,87,100,6.61,MU,1738510861
1,arraial do cabo,-22.9661,-42.0278,307.13,46,20,7.2,BR,1738510862
2,tiszaluc,48.0333,21.0833,276.94,87,100,1.07,HU,1738510864
3,klyuchi,52.2667,79.1667,254.82,100,89,2.14,RU,1738510865
4,blackmans bay,-43.0167,147.3167,292.22,86,81,1.84,AU,1738510866
5,petropavlovsk-kamchatsky,53.0452,158.6483,261.48,52,0,5.0,RU,1738510596
6,laojunmiao,39.8333,97.7333,263.14,61,12,0.81,CN,1738510868
7,suva,-18.1416,178.4415,296.86,100,75,1.03,FJ,1738510870
8,albany,42.6001,-73.9662,260.62,70,93,2.29,US,1738510871
9,sandnessjoen,66.0217,12.6316,274.21,51,0,3.6,NO,1738510872
10,longyearbyen,78.2186,15.6401,277.06,56,40,7.2,SJ,1738510873
11,georgetown,5.4112,100.3354,300.12,69,20,2.24,MY,1738510874
12,adamstown,-25.066,-130.1015,297.86,75,21,4.77,PN,1738510876
13,gadzhiyevo,69.2551,33.3362,260.55,99,51,1.91,RU,1738510877
14,chibougamau,49.9168,-74.3659,247.94,84,20,1.54,CA,1738510878
15,puerto baquerizo moreno,-0.9,-89.6,301.7,70,20,4.12,EC,1738510879
16,grytviken,-54.2811,-36.5092,279.67,88,81,2.71,GS,1738510881
17,kutum,14.2,24.6667,298.13,14,4,4.03,SD,1738510882
18,puerto natales,-51.7236,-72.4875,286.4,54,40,10.29,CL,1738510883
19,makokou,0.5738,12.8642,303.44,49,94,1.7,GA,1738510884
20,puerto ayora,-0.7393,-90.3518,298.46,94,11,1.79,EC,1738510885
21,ushuaia,-54.8,-68.3,281.96,93,75,6.17,AR,1738510887
22,nar'yan-mar,67.6713,53.087,246.11,95,7,4.48,RU,1738510888
23,waitangi,-43.9535,-176.5597,286.44,66,53,7.1,NZ,1738510889
24,talnakh,69.4865,88.3972,243.46,91,12,1.75,RU,1738510890
25,taltal,-25.4,-70.4833,294.12,74,12,2.47,CL,1738510891
26,port macquarie,-31.4333,152.9167,294.3,97,86,0.89,AU,1738510893
27,port-aux-francais,-49.35,70.2167,278.3,98,100,16.55,TF,1738510894
28,brejo santo,-7.4933,-38.9872,307.85,30,70,2.4,BR,1738510895
29,punta arenas,-53.15,-70.9167,286.21,54,75,9.26,CL,1738510896
30,nyurba,63.2842,118.3319,237.62,98,97,2.26,RU,1738510897
31,edinburgh of the seven seas,-37.0676,-12.3116,291.42,85,85,11.88,SH,1738510899
32,ursulo galvan,22.7333,-98.3,293.26,75,72,1.51,MX,1738510900
33,isafjordur,66.0755,-23.124,275.17,64,100,4.63,IS,1738510901
34,kailua-kona,19.6406,-155.9956,294.13,77,0,3.09,US,1738510902
35,'ain el hadjar,34.7585,0.1453,281.55,59,29,7.31,DZ,1738510904
36,cafayate,-26.073,-65.9761,300.86,47,6,2.95,AR,1738510905
37,alta,69.9689,23.2717,266.74,79,100,6.17,NO,1738510906
38,dombarovskiy,50.7587,59.5386,265.63,98,73,2.99,RU,1738510907
39,bredasdorp,-34.5322,20.0403,295.54,50,0,8.86,ZA,1738510908
40,haiku-pauwela,20.9219,-156.3051,294.37,70,0,4.02,US,1738510910
41,lebu,-37.6167,-73.65,291.4,65,14,2.77,CL,1738510911
42,hamilton,39.1834,-84.5333,278.69,82,100,8.23,US,1738510912
43,bethel,41.3712,-73.414,266.82,55,0,2.06,US,1738510913
44,aasiaat,68.7098,-52.8699,252.09,95,100,1.58,GL,1738510914
45,zwedru,6.0667,-8.1281,307.75,30,97,1.52,LR,1738510916
